代码,简称,日期,前收盘价(元),开盘价(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元),涨跌(元),涨跌幅(%),均价(元),换手率(%),总市值(元),总股本(股),市盈率,市净率,市销率,市现率
600546.SH,山煤国际,2022-1-4,8.21,8.51,8.67,8.36,8.39,84579362,717502004,0.18,2.1924,8.4832,4.2664,16632807014.6,1982456140,8.5922,1.8907,0.3461,2.5545
600546.SH,山煤国际,2022-1-5,8.39,8.35,8.39,8.17,8.28,51539058,425964377,-0.11,-1.3111,8.2649,2.5998,16414736839.2,1982456140,8.4795,1.8659,0.3416,2.521
600546.SH,山煤国际,2022-1-6,8.28,8.2,8.34,8.2,8.28,39414350,326581447,0,0,8.2859,1.9882,16414736839.2,1982456140,8.4795,1.8659,0.3416,2.521
600546.SH,山煤国际,2022-1-7,8.28,8.24,8.45,8.22,8.39,53847837,449615886,0.11,1.3285,8.3497,2.7162,16632807014.6,1982456140,8.5922,1.8907,0.3461,2.5545
600546.SH,山煤国际,2022-1-10,8.39,8.4,8.55,8.36,8.55,53708755,453968983,0.16,1.907,8.4524,2.7092,16949999997,1982456140,8.756,1.9268,0.3527,2.6032
600546.SH,山煤国际,2022-1-11,8.55,8.45,8.49,8.33,8.38,46652730,392977482,-0.17,-1.9883,8.4235,2.3533,16612982453.2,1982456140,8.5819,1.8884,0.3457,2.5515
600546.SH,山煤国际,2022-1-12,8.38,8.41,8.44,8.31,8.42,32982958,276326305,0.04,0.4773,8.3779,1.6637,16692280698.8,1982456140,8.6229,1.8975,0.3474,2.5636
600546.SH,山煤国际,2022-1-13,8.42,8.44,8.69,8.43,8.47,68660011,587310635,0.05,0.5938,8.5539,3.4634,16791403505.8,1982456140,8.6741,1.9087,0.3494,2.5789
600546.SH,山煤国际,2022-1-14,8.47,8.34,8.38,8.15,8.18,59225705,486139545,-0.29,-3.4238,8.2083,2.9875,16216491225.2,1982456140,8.3771,1.8434,0.3375,2.4906
600546.SH,山煤国际,2022-1-17,8.18,8.18,8.78,8.15,8.6,105840177,901845310,0.42,5.1345,8.5208,5.3388,17049122804,1982456140,8.8072,1.938,0.3548,2.6185
